price,units,uses_ad,color,size,product_inventory,countries,inventory_total
7.0,1000,0,black,XS,41,135,75
13.0,1000,0,white,L,50,54,75
7.0,100,1,red,XS,50,35,25
4.0,5000,0,grey,S,50,41,50
8.0,1000,0,pink,XS,1,26,90
14.0,1000,0,armygreen,S,50,40,60
8.0,1000,1,white,S,50,43,25
4.0,5000,1,yellow,36,50,48,90
1.68,100,1,white,XXS,1,40,75
11.0,10000,0,black,S,5,72,75
6.0,100,1,black,XS,1,27,75
5.85,100,1,multicolor,XL,50,45,100
5.69,1000,0,yellow,XS,3,20,50
5.71,20000,0,blue,XL,50,47,10
9.0,1000,0,black,M,50,43,50
12.0,5000,0,pink,XS,50,43,10
5.0,20000,0,black,M,9,38,100
9.0,100,0,armygreen,S,50,46,90
8.0,100,1,yellow,XXS,40,18,100
9.0,5000,1,black,S,50,36,90
7.0,1000,1,pink,S,50,41,75
7.0,100,0,blue,XS,50,21,50
15.0,1000,0,blue,S,50,40,60
8.0,10000,1,black,S,50,42,90
8.0,10,1,darkblue,Floating Chair for Kid,50,33,75
16.0,10000,1,red,L,50,40,60
8.0,5000,0,black,M,50,48,60
9.0,5000,1,black,S,50,33,25
8.0,5000,0,multicolor,S,50,36,25
9.0,5000,0,blue,S,3,36,60
11.0,5000,0,black,S,50,41,90
3.65,20000,1,khaki,20PCS-10PAIRS,50,81,60
4.67,100,1,lakeblue,XS,5,25,60
11.0,1000,0,black,M,50,43,25
8.0,1000,1,dustypink,S,1,36,10
8.0,1000,0,purple,M,50,41,25
8.0,5000,1,red,XS,4,139,90
12.0,100,1,yellow,XS,4,25,50
8.0,20000,0,navyblue,S,50,20,90
6.0,1000,1,red,S,1,41,10
8.0,50,0,yellow,XS,5,23,50
2.69,100,0,purple,XS,50,43,10
1.67,100,1,orange,XXS,2,43,50
8.0,100,1,white,S,50,35,90
6.0,100,0,white,S,50,17,50
8.0,5000,1,white,S,50,32,10
9.0,5000,1,white,M,50,43,75
3.0,5000,0,blue,S,50,21,10
3.0,100,1,black,34,3,26,60
2.71,100,1,white,XXS,2,37,100
1.0,50,0,white,XXS,1,39,10
11.0,100,0,coralred,M,50,42,10
6.0,50,1,blue,S,50,45,75
16.0,100,0,black,S,50,39,50
5.0,5000,0,white,S,18,48,25
11.0,100,1,pink,XS,3,49,60
2.72,1000,1,navyblue,XS,3,43,90
7.0,1000,0,white,S,50,41,50
3.81,1000,0,black,XS,1,37,50
11.0,100,1,red,M,50,41,90
6.0,100,1,coffee,XXS,5,38,25
9.0,100,1,navyblue,XS,50,40,25
5.0,100,1,green,XS,50,45,75
8.0,10000,0,skyblue,S,50,41,25
8.0,100,0,green,XS,5,41,50
13.0,100,0,yellow,XS,50,41,100
11.0,100,0,armygreen,XL,50,40,50
15.0,5000,1,green,S,50,28,100
11.0,100,1,black,S,50,39,75
2.81,100,1,black,34,1,35,50
6.0,5000,0,white,S,50,44,60
5.66,1000,0,black,XXL,50,35,50
6.0,10000,0,black,XS,50,31,100
8.0,50000,0,navyblue,S,50,36,10
7.0,10000,1,green,S,10,43,50
14.0,100,1,skyblue,S,8,43,10
1.84,100,1,grey,M,50,57,25
8.0,1000,0,white,XS,50,24,10
9.0,10000,0,white,M,50,38,60
7.0,100,0,grey,M,50,51,50
5.0,100,1,pink,B,50,140,25
3.72,1000,1,black,S,50,21,50
3.81,5000,0,winered,S,50,41,75
4.93,1000,1,pink,S,50,45,50
11.0,10000,1,black,M,50,45,60
6.0,1000,1,black,XXS,5,39,25
7.0,50,0,blue,S,50,41,100
16.0,5000,1,orange,--S,20,26,75
8.0,8,0,white,S,50,43,100
9.0,1000,0,black,M,50,55,75
8.0,100,1,white,XXS,50,24,10
8.0,10000,1,white,M,50,37,75
5.0,100,1,black,XS,1,43,60
5.0,5000,1,grey,XS,1,40,60
14.0,1000,0,white,S,50,43,90
14.0,1,0,darkgreen,XXS,5,27,25
2.8,100,1,grey,XS,10,44,10
8.0,10000,0,white,S,50,41,10
11.0,10,0,white,S,3,33,100
9.0,5000,0,yellow,S,50,32,10
8.0,10000,1,black,5XL,50,38,75
16.0,100,0,black,M,50,32,75
6.0,100,0,white,S,50,17,10
7.0,10000,0,pink,S,50,48,10
3.66,20000,0,rosegold,5,50,49,75
7.0,5000,0,watermelonred,S,50,43,10
6.0,1000,0,beige,S,50,41,50
4.81,10000,0,purple,XS,3,40,10
8.0,1000,1,pink,S,50,39,75
8.0,20000,1,armygreen,S,21,41,90
14.0,5000,0,pink,S,50,41,60
4.67,10000,1,blue,1 PC - XL,50,138,25
1.8,1000,1,orange,XS,1,41,25
5.9,5000,1,purple,XXS,50,58,100
5.0,1000,0,white,H01,31,35,75
12.0,20000,0,yellow,L,50,36,10
5.0,20000,0,grey,S,50,32,25
14.0,1000,1,leopard,S,50,43,25
12.0,20000,0,floral,L,50,38,25
5.84,100,0,green,XS,2,25,100
13.0,100,0,applegreen,L,50,41,60
6.0,10000,1,grey,S,50,35,90
9.0,5000,0,black,S,50,43,10
15.0,20000,0,white,M,50,10,50
8.0,100,0,yellow,XS,5,20,60
7.0,1000,0,red,S,7,41,25
8.0,5000,1,purple,M,17,23,10
2.0,100,1,armygreen,XS,50,42,10
8.0,1000,1,green,S,50,43,10
11.0,100,0,winered,M,25,43,60
8.0,1000,0,blue,XS,4,139,50
2.69,1000,1,blue,40 cm,50,127,50
6.0,5000,0,gold,35,7,42,10
8.0,1000,1,pink,S,50,39,90
5.83,100,1,yellow,M,50,9,100
11.0,100,0,red,S,50,14,100
11.0,1000,1,purple,S,50,40,50
14.0,1000,0,yellow,S,29,27,60
27.0,50,1,blue,XS,50,26,75
4.0,10,1,black,XXS,50,58,90
16.0,10000,0,multicolor,S,50,46,75
11.0,20000,1,pink,S,50,46,50
8.0,20000,0,white,S,50,42,100
5.77,100,0,pink,S,50,43,10
11.0,10000,0,grey,S,50,23,100
9.0,1000,1,white,XXS,5,38,50
12.0,1000,0,black,S,50,17,75
5.87,1000,1,white,S,6,29,25
7.0,100,1,grey,XS,27,38,50
8.0,1000,0,navyblue,S,50,14,100
7.0,1000,1,white,XS,3,26,10
8.0,100,0,white,XS,5,23,75
9.0,5000,0,black,S,50,39,50
8.0,1000,0,yellow,XS,50,14,10
2.71,100,1,pink,XS,2,31,10
12.0,10000,0,white,M,15,40,75
13.0,1000,0,black,S,50,48,10
3.0,5000,0,white,S,50,32,75
7.0,100,1,khaki,M,44,23,75
5.0,5000,0,green,S,10,48,90
6.0,100,0,yellow,XS,50,14,100
12.0,5000,0,blue,M,50,139,10
8.0,50,0,pink,XS,50,36,75
7.0,1000,1,white,XS,50,27,25
9.0,20000,0,green,S,50,36,100
13.0,10000,0,black,M,50,36,10
16.0,100,1,white,S,50,36,60
7.0,5000,0,burgundy,S,2,27,90
3.87,1000,1,green,XS,1,40,100
4.93,100,0,red,S,1,41,10
15.0,100,0,red,L,50,38,60
5.91,1000,0,White,S,50,36,60
3.0,100,1,skyblue,XS,1,41,75
11.0,100,1,black,S,50,46,90
8.0,20000,1,black,M,50,44,60
6.0,10000,1,navyblue,S,50,41,75
2.0,100,1,lightblue,S,2,26,25
5.0,100,0,white,S,15,11,100
13.0,100,0,white,S,36,29,50
7.0,100,1,red,S,50,41,50
